,date,hour,zone,mw,year,weekend,holiday,is_dst,is_sah,precovid,postcovid,temp,precip,rh,pressure,windspeed,rain,snow,recent,hour_cos,hour_sin,month_cos,month_sin,dow_num,season_num
15,2022-11-21,15,AP,5657.107,2022,False,False,False,False,False,True,46.0,0.0,36,28.195227836615683,6.7,False,False,1,-0.5766803221148673,-0.8169698930104419,1.0,-2.4492935982947064e-16,1,3
16,2022-11-21,16,AP,5829.291,2022,False,False,False,False,False,True,44.0,0.0,39,28.198180834922827,2.8,False,False,1,-0.3348796121709864,-0.9422609221188204,1.0,-2.4492935982947064e-16,1,3
17,2022-11-21,17,AP,6335.423,2022,False,False,False,False,False,True,39.3,0.0,35,28.20408683153712,7.1,False,False,1,-0.06824241336467135,-0.9976687691905392,1.0,-2.4492935982947064e-16,1,3
18,2022-11-21,18,AP,6449.0454,2022,False,False,False,False,False,True,35.2,0.0,43,28.221804821379987,7.0,False,False,1,0.20345601305263328,-0.979084087682323,1.0,-2.4492935982947064e-16,1,3
19,2022-11-21,19,AP,6496.622,2022,False,False,False,False,False,True,33.7,0.0,51,28.236569812915707,6.8,False,False,1,0.4600650377311516,-0.8878852184023756,1.0,-2.4492935982947064e-16,1,3
20,2022-11-21,20,AP,6393.8784,2022,False,False,False,False,False,True,33.3,0.0,54,28.248381806144288,6.8,False,False,1,0.6825531432186535,-0.7308359642781246,1.0,-2.4492935982947064e-16,1,3
21,2022-11-21,21,AP,6116.4023,2022,False,False,False,False,False,True,33.2,0.0,56,28.254287802758572,6.7,False,False,1,0.8544194045464886,-0.5195839500354336,1.0,-2.4492935982947064e-16,1,3
22,2022-11-21,22,AP,5796.1113,2022,False,False,False,False,False,True,33.3,0.0,57,28.260193799372864,6.7,False,False,1,0.9629172873477992,-0.2697967711570244,1.0,-2.4492935982947064e-16,1,3
23,2022-11-21,23,AP,5535.937,2022,False,False,False,False,False,True,33.3,0.0,54,28.27200579260144,5.7,False,False,1,1.0,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1,3
0,2022-11-21,0,BC,3617.2131,2022,False,False,False,False,False,True,28.8,0.0,49,30.24460866177397,3.4,False,False,1,1.0,0.0,1.0,-2.4492935982947064e-16,1,3
1,2022-11-21,1,BC,3660.173,2022,False,False,False,False,False,True,28.2,0.0,51,30.23870266515968,2.7,False,False,1,0.9629172873477994,0.2697967711570243,1.0,-2.4492935982947064e-16,1,3
2,2022-11-21,2,BC,3655.5315,2022,False,False,False,False,False,True,28.2,0.0,52,30.256420655002543,1.6,False,False,1,0.8544194045464886,0.5195839500354336,1.0,-2.4492935982947064e-16,1,3
3,2022-11-21,3,BC,3691.1233,2022,False,False,False,False,False,True,28.2,0.0,57,30.271185646538264,1.6,False,False,1,0.6825531432186541,0.730835964278124,1.0,-2.4492935982947064e-16,1,3
4,2022-11-21,4,BC,3910.8518,2022,False,False,False,False,False,True,26.3,0.0,61,30.277091643152556,2.8,False,False,1,0.46006503773115215,0.8878852184023752,1.0,-2.4492935982947064e-16,1,3
5,2022-11-21,5,BC,4249.091,2022,False,False,False,False,False,True,24.5,0.0,68,30.280044641459703,2.7,False,False,1,0.20345601305263397,0.9790840876823228,1.0,-2.4492935982947064e-16,1,3
6,2022-11-21,6,BC,4670.657,2022,False,False,False,False,False,True,25.1,0.0,65,30.282997639766847,0.2,False,False,1,-0.06824241336467089,0.9976687691905392,1.0,-2.4492935982947064e-16,1,3
7,2022-11-21,7,BC,4926.4146,2022,False,False,False,False,False,True,23.7,0.0,68,30.29185663468828,2.4,False,False,1,-0.33487961217098616,0.9422609221188205,1.0,-2.4492935982947064e-16,1,3
8,2022-11-21,8,BC,4819.411,2022,False,False,False,False,False,True,26.6,0.0,68,30.297762631302568,0.5,False,False,1,-0.576680322114867,0.8169698930104421,1.0,-2.4492935982947064e-16,1,3
9,2022-11-21,9,BC,4379.015,2022,False,False,False,False,False,True,30.7,0.0,55,30.30071562960971,3.0,False,False,1,-0.7757112907044197,0.631087944326053,1.0,-2.4492935982947064e-16,1,3
10,2022-11-21,10,BC,3861.295,2022,False,False,False,False,False,True,35.6,0.0,36,30.29185663468828,4.8,False,False,1,-0.9172113015054528,0.3984010898462418,1.0,-2.4492935982947064e-16,1,3
11,2022-11-21,11,BC,3829.0571,2022,False,False,False,False,False,True,38.8,0.0,37,30.256420655002543,6.2,False,False,1,-0.9906859460363308,0.13616664909624665,1.0,-2.4492935982947064e-16,1,3
12,2022-11-21,12,BC,3609.095,2022,False,False,False,False,False,True,41.5,0.0,36,30.212125680395378,6.7,False,False,1,-0.9906859460363308,-0.13616664909624643,1.0,-2.4492935982947064e-16,1,3
13,2022-11-21,13,BC,3557.686,2022,False,False,False,False,False,True,44.3,0.0,33,30.173736702402497,6.7,False,False,1,-0.9172113015054532,-0.3984010898462412,1.0,-2.4492935982947064e-16,1,3
14,2022-11-21,14,BC,3542.7134,2022,False,False,False,False,False,True,45.9,0.0,38,30.144206719331052,8.1,False,False,1,-0.7757112907044198,-0.6310879443260529,1.0,-2.4492935982947064e-16,1,3
15,2022-11-21,15,BC,3667.7773,2022,False,False,False,False,False,True,45.2,0.0,40,30.12944172779533,10.4,False,False,1,-0.5766803221148673,-0.8169698930104419,1.0,-2.4492935982947064e-16,1,3
16,2022-11-21,16,BC,3733.19,2022,False,False,False,False,False,True,44.3,0.0,42,30.114676736259607,7.9,False,False,1,-0.3348796121709864,-0.9422609221188204,1.0,-2.4492935982947064e-16,1,3
17,2022-11-21,17,BC,4061.6023,2022,False,False,False,False,False,True,40.2,0.0,42,30.105817741338175,5.8,False,False,1,-0.06824241336467135,-0.9976687691905392,1.0,-2.4492935982947064e-16,1,3
18,2022-11-21,18,BC,4145.5947,2022,False,False,False,False,False,True,37.7,0.0,51,30.111723737952467,5.8,False,False,1,0.20345601305263328,-0.979084087682323,1.0,-2.4492935982947064e-16,1,3
19,2022-11-21,19,BC,4079.6836,2022,False,False,False,False,False,True,36.6,0.0,57,30.117629734566755,6.4,False,False,1,0.4600650377311516,-0.8878852184023756,1.0,-2.4492935982947064e-16,1,3
20,2022-11-21,20,BC,3931.1118,2022,False,False,False,False,False,True,35.6,0.0,50,30.1205827328739,6.9,False,False,1,0.6825531432186535,-0.7308359642781246,1.0,-2.4492935982947064e-16,1,3
21,2022-11-21,21,BC,3919.5618,2022,False,False,False,False,False,True,35.6,0.0,46,30.126488729488187,8.3,False,False,1,0.8544194045464886,-0.5195839500354336,1.0,-2.4492935982947064e-16,1,3
22,2022-11-21,22,BC,3630.578,2022,False,False,False,False,False,True,35.9,0.0,46,30.1471597176382,9.4,False,False,1,0.9629172873477992,-0.2697967711570244,1.0,-2.4492935982947064e-16,1,3
23,2022-11-21,23,BC,3541.235,2022,False,False,False,False,False,True,34.3,0.0,49,30.158971710866776,6.7,False,False,1,1.0,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1,3
0,2022-11-21,0,CE,9804.325,2022,False,False,False,False,False,True,28.8,0.0,50,29.447299118844953,12.2,False,False,1,1.0,0.0,1.0,-2.4492935982947064e-16,1,3
1,2022-11-21,1,CE,9560.331,2022,False,False,False,False,False,True,28.9,0.0,50,29.432534127309232,12.9,False,False,1,0.9629172873477994,0.2697967711570243,1.0,-2.4492935982947064e-16,1,3
2,2022-11-21,2,CE,9269.619,2022,False,False,False,False,False,True,29.3,0.0,47,29.420722134080652,12.7,False,False,1,0.8544194045464886,0.5195839500354336,1.0,-2.4492935982947064e-16,1,3
3,2022-11-21,3,CE,9125.514,2022,False,False,False,False,False,True,29.9,0.0,45,29.403004144237787,12.9,False,False,1,0.6825531432186541,0.730835964278124,1.0,-2.4492935982947064e-16,1,3
4,2022-11-21,4,CE,9430.596,2022,False,False,False,False,False,True,32.0,0.0,44,29.382333156087775,13.9,False,False,1,0.46006503773115215,0.8878852184023752,1.0,-2.4492935982947064e-16,1,3
5,2022-11-21,5,CE,9860.701,2022,False,False,False,False,False,True,31.6,0.0,46,29.370521162859195,13.2,False,False,1,0.20345601305263397,0.9790840876823228,1.0,-2.4492935982947064e-16,1,3
6,2022-11-21,6,CE,10632.984,2022,False,False,False,False,False,True,31.6,0.0,46,29.364615166244906,13.0,False,False,1,-0.06824241336467089,0.9976687691905392,1.0,-2.4492935982947064e-16,1,3
7,2022-11-21,7,CE,11788.689,2022,False,False,False,False,False,True,30.7,0.0,46,29.364615166244906,12.0,False,False,1,-0.33487961217098616,0.9422609221188205,1.0,-2.4492935982947064e-16,1,3
8,2022-11-21,8,CE,11940.327,2022,False,False,False,False,False,True,29.6,0.0,50,29.364615166244906,10.0,False,False,1,-0.576680322114867,0.8169698930104421,1.0,-2.4492935982947064e-16,1,3
9,2022-11-21,9,CE,11769.093,2022,False,False,False,False,False,True,31.7,0.0,53,29.38528615439492,12.2,False,False,1,-0.7757112907044197,0.631087944326053,1.0,-2.4492935982947064e-16,1,3
10,2022-11-21,10,CE,11787.857,2022,False,False,False,False,False,True,34.2,0.0,54,29.391192151009207,13.0,False,False,1,-0.9172113015054528,0.3984010898462418,1.0,-2.4492935982947064e-16,1,3
11,2022-11-21,11,CE,11609.277,2022,False,False,False,False,False,True,37.9,0.0,49,29.39414514931635,13.3,False,False,1,-0.9906859460363308,0.13616664909624665,1.0,-2.4492935982947064e-16,1,3
12,2022-11-21,12,CE,11424.179,2022,False,False,False,False,False,True,41.5,0.0,44,29.397098147623495,12.2,False,False,1,-0.9906859460363308,-0.13616664909624643,1.0,-2.4492935982947064e-16,1,3
13,2022-11-21,13,CE,11107.478,2022,False,False,False,False,False,True,44.0,0.0,42,29.39414514931635,14.1,False,False,1,-0.9172113015054532,-0.3984010898462412,1.0,-2.4492935982947064e-16,1,3
14,2022-11-21,14,CE,11041.629,2022,False,False,False,False,False,True,45.5,0.0,41,29.397098147623495,13.6,False,False,1,-0.7757112907044198,-0.6310879443260529,1.0,-2.4492935982947064e-16,1,3
15,2022-11-21,15,CE,10906.032,2022,False,False,False,False,False,True,45.4,0.0,42,29.408910140852072,14.2,False,False,1,-0.5766803221148673,-0.8169698930104419,1.0,-2.4492935982947064e-16,1,3
16,2022-11-21,16,CE,10805.693,2022,False,False,False,False,False,True,45.2,0.0,41,29.429581129002088,11.0,False,False,1,-0.3348796121709864,-0.9422609221188204,1.0,-2.4492935982947064e-16,1,3
17,2022-11-21,17,CE,11184.889,2022,False,False,False,False,False,True,42.7,0.0,42,29.450252117152097,5.5,False,False,1,-0.06824241336467135,-0.9976687691905392,1.0,-2.4492935982947064e-16,1,3
18,2022-11-21,18,CE,11705.956,2022,False,False,False,False,False,True,38.5,0.0,46,29.48568809683783,5.8,False,False,1,0.20345601305263328,-0.979084087682323,1.0,-2.4492935982947064e-16,1,3
19,2022-11-21,19,CE,11717.867,2022,False,False,False,False,False,True,35.4,0.0,54,29.524077074830707,4.8,False,False,1,0.4600650377311516,-0.8878852184023756,1.0,-2.4492935982947064e-16,1,3
20,2022-11-21,20,CE,11572.85,2022,False,False,False,False,False,True,33.1,0.0,60,29.541795064673575,4.5,False,False,1,0.6825531432186535,-0.7308359642781246,1.0,-2.4492935982947064e-16,1,3
21,2022-11-21,21,CE,11254.862,2022,False,False,False,False,False,True,31.4,0.0,66,29.5565600562093,4.3,False,False,1,0.8544194045464886,-0.5195839500354336,1.0,-2.4492935982947064e-16,1,3
22,2022-11-21,22,CE,10861.413,2022,False,False,False,False,False,True,28.8,0.0,71,29.5565600562093,4.5,False,False,1,0.9629172873477992,-0.2697967711570244,1.0,-2.4492935982947064e-16,1,3
23,2022-11-21,23,CE,10457.934,2022,False,False,False,False,False,True,26.9,0.0,72,29.562466052823588,5.8,False,False,1,1.0,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1,3
0,2022-11-21,0,DAY,1925.4625,2022,False,False,False,False,False,True,23.3,0.0,44,29.252401230573415,7.2,False,False,1,1.0,0.0,1.0,-2.4492935982947064e-16,1,3
1,2022-11-21,1,DAY,1883.7357,2022,False,False,False,False,False,True,23.5,0.0,40,29.234683240730547,7.8,False,False,1,0.9629172873477994,0.2697967711570243,1.0,-2.4492935982947064e-16,1,3
2,2022-11-21,2,DAY,1892.0326,2022,False,False,False,False,False,True,23.4,0.0,42,29.234683240730547,8.1,False,False,1,0.8544194045464886,0.5195839500354336,1.0,-2.4492935982947064e-16,1,3
3,2022-11-21,3,DAY,1914.7524,2022,False,False,False,False,False,True,23.3,0.0,48,29.22877724411626,9.6,False,False,1,0.6825531432186541,0.730835964278124,1.0,-2.4492935982947064e-16,1,3
4,2022-11-21,4,DAY,1994.8971,2022,False,False,False,False,False,True,23.4,0.0,46,29.22287124750197,9.6,False,False,1,0.46006503773115215,0.8878852184023752,1.0,-2.4492935982947064e-16,1,3
5,2022-11-21,5,DAY,2136.1868,2022,False,False,False,False,False,True,23.6,0.0,42,29.214012252580535,9.6,False,False,1,0.20345601305263397,0.9790840876823228,1.0,-2.4492935982947064e-16,1,3
6,2022-11-21,6,DAY,2288.7007,2022,False,False,False,False,False,True,23.8,0.0,44,29.20810625596625,9.3,False,False,1,-0.06824241336467089,0.9976687691905392,1.0,-2.4492935982947064e-16,1,3
7,2022-11-21,7,DAY,2467.8567,2022,False,False,False,False,False,True,23.8,0.0,45,29.214012252580535,9.8,False,False,1,-0.33487961217098616,0.9422609221188205,1.0,-2.4492935982947064e-16,1,3
8,2022-11-21,8,DAY,2485.3894,2022,False,False,False,False,False,True,24.4,0.0,47,29.214012252580535,10.2,False,False,1,-0.576680322114867,0.8169698930104421,1.0,-2.4492935982947064e-16,1,3
9,2022-11-21,9,DAY,2395.6548,2022,False,False,False,False,False,True,28.6,0.0,41,29.214012252580535,12.3,False,False,1,-0.7757112907044197,0.631087944326053,1.0,-2.4492935982947064e-16,1,3
10,2022-11-21,10,DAY,2406.9258,2022,False,False,False,False,False,True,33.2,0.0,34,29.205153257659102,15.7,False,False,1,-0.9172113015054528,0.3984010898462418,1.0,-2.4492935982947064e-16,1,3
11,2022-11-21,11,DAY,2340.7063,2022,False,False,False,False,False,True,37.6,0.0,30,29.187435267816237,14.5,False,False,1,-0.9906859460363308,0.13616664909624665,1.0,-2.4492935982947064e-16,1,3
12,2022-11-21,12,DAY,2235.9636,2022,False,False,False,False,False,True,41.6,0.0,28,29.16381128135908,16.5,False,False,1,-0.9906859460363308,-0.13616664909624643,1.0,-2.4492935982947064e-16,1,3
13,2022-11-21,13,DAY,2188.1133,2022,False,False,False,False,False,True,44.1,0.0,25,29.14314029320907,17.1,False,False,1,-0.9172113015054532,-0.3984010898462412,1.0,-2.4492935982947064e-16,1,3
14,2022-11-21,14,DAY,2112.4202,2022,False,False,False,False,False,True,45.9,0.0,25,29.12246930505906,17.2,False,False,1,-0.7757112907044198,-0.6310879443260529,1.0,-2.4492935982947064e-16,1,3
